Microsoft (R) COFF/PE Dumper Version 14.29.30146.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\kernelbase.dll

File Type: DLL

  Section contains the following exports for KERNELBASE.dll

    00000000 characteristics
    7F7062E1 time date stamp
        0.00 version
           1 ordinal base
        1903 number of functions
        1903 number of names

    ordinal hint RVA      name

          2    0 000686D0 AccessCheck
          3    1 0006C530 AccessCheckAndAuditAlarmW
          4    2 00068620 AccessCheckByType
          5    3 00103160 AccessCheckByTypeAndAuditAlarmW
          6    4 001032A0 AccessCheckByTypeResultList
          7    5 00103360 AccessCheckByTypeResultListAndAuditAlarmByHandleW
          8    6 00103500 AccessCheckByTypeResultListAndAuditAlarmW
          9    7          AcquireSRWLockExclusive (forwarded to NTDLL.RtlAcquireSRWLockExclusive)
         10    8          AcquireSRWLockShared (forwarded to NTDLL.RtlAcquireSRWLockShared)
         11    9 00085B30 AcquireStateLock
         12    A 00072C70 ActivateActCtx
         13    B 00074420 AddAccessAllowedAce
         14    C 000750A0 AddAccessAllowedAceEx
         15    D 00103690 AddAccessAllowedObjectAce
         16    E 0008D540 AddAccessDeniedAce
         17    F 00103700 AddAccessDeniedAceEx
         18   10 00103760 AddAccessDeniedObjectAce
         19   11 00070240 AddAce
         20   12 001037D0 AddAuditAccessAce
         21   13 00103810 AddAuditAccessAceEx
         22   14 00103880 AddAuditAccessObjectAce
         23   15 00100220 AddConsoleAliasA
         24   16 001003A0 AddConsoleAliasW
         25   17 000ED0A0 AddDependencyToProcessPackageGraph
         26   18 0008D5F0 AddDllDirectory
         27   19 00082A00 AddExtensionProgId
         28   1A 0007F870 AddMandatoryAce
         29   1B 00084AD0 AddPackageToFamilyXref
         30   1C 00077E20 AddRefActCtx
         31   1D 00103910 AddResourceAttributeAce
         32   1E 0007BF60 AddSIDToBoundaryDescriptor
         33   1F 00103970 AddScopedPolicyIDAce
         34   20          AddVectoredContinueHandler (forwarded to NTDLL.RtlAddVectoredContinueHandler)
         35   21          AddVectoredExceptionHandler (forwarded to NTDLL.RtlAddVectoredExceptionHandler)
         36   22 0007D770 AdjustTokenGroups
         37   23 000727E0 AdjustTokenPrivileges
         38   24 00004030 AllocConsole
         39   25 00067130 AllocateAndInitializeSid
         40   26 0007E800 AllocateLocallyUniqueId
         41   27 00105B00 AllocateUserPhysicalPages
         42   28 00105B30 AllocateUserPhysicalPagesNuma
         43   29 00040FB0 AppContainerDeriveSidFromMoniker
         44   2A 000117A0 AppContainerFreeMemory
         45   2B 000875C0 AppContainerLookupDisplayNameMrtReference
         46   2C 00045980 AppContainerLookupMoniker
         47   2D 00087660 AppContainerRegisterSid
         48   2E 000F32A0 AppContainerUnregisterSid
         49   2F 00076BF0 AppPolicyGetClrCompat
         50   30 000EE800 AppPolicyGetCreateFileAccess
         51   31 000038C0 AppPolicyGetLifecycleManagement
         52   32 00076AD0 AppPolicyGetMediaFoundationCodecLoading
         53   33 00076C60 AppPolicyGetProcessTerminationMethod
         54   34 000EE860 AppPolicyGetShowDeveloperDiagnostic
         55   35 00076B90 AppPolicyGetThreadInitializationType
         56   36 00076B30 AppPolicyGetWindowingModel
         57   37 000117A0 AppXFreeMemory
         58   38 000F32F0 AppXGetApplicationData
         59   39 000F3500 AppXGetDevelopmentMode
         60   3A 000422B0 AppXGetOSMaxVersionTested
         61   3B 000814A0 AppXGetOSMinVersion
         62   3C 00041910 AppXGetPackageCapabilities
