-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00abec0f (RVA : 0x006bec0f) : # PUSH ECX # MOV EAX,DWORD PTR # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d406ab (RVA : 0x009406ab) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da84cd (RVA : 0x009a84cd) : # PUSH ECX # ADD AL,89 # ADC EAX,00EEC044 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009eec0f (RVA : 0x005eec0f) : # PUSH ECX # MOV EAX,DWORD PTR # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d40215 (RVA : 0x00940215) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d401f5 (RVA : 0x009401f5) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d406db (RVA : 0x009406db) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d401d5 (RVA : 0x009401d5) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ebp -> ebx]
0x00d91a41 (RVA : 0x00991a41) : # ADD EBX,EBP # ADD ECX,DWORD PTR [EBX-1A74F3BBH] # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4f34e (RVA : 0x0094f34e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4db8e (RVA : 0x0094db8e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4f80e (RVA : 0x0094f80e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4e04e (RVA : 0x0094e04e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4d6ce (RVA : 0x0094d6ce) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4fcce (RVA : 0x0094fcce) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4e50e (RVA : 0x0094e50e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4cd4e (RVA : 0x0094cd4e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4e9ce (RVA : 0x0094e9ce) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d5018e (RVA : 0x0095018e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4d20e (RVA : 0x0094d20e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4ee8e (RVA : 0x0094ee8e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add value to eax]
0x009a8800 (RVA : 0x005a8800) : # ADD EAX,0E58BFFDA # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008b8801 (RVA : 0x004b8801) : # ADD EAX,0E58BFFE9 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ae7802 (RVA : 0x006e7802) : # ADC EAX,0E58BFFC6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c56003 (RVA : 0x00856003) : # SUB EAX,0E58BFFAF # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bb6004 (RVA : 0x007b6004) : # SUB EAX,0E58BFFB9 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a08806 (RVA : 0x00608806) : # ADD EAX,0E58BFFD4 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ce6007 (RVA : 0x008e6007) : # SUB EAX,0E58BFFA6 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00828808 (RVA : 0x00428808) : # ADD EAX,0E58BFFF2 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc780a (RVA : 0x009c780a) : # ADD EAX,1B000F0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c2880c (RVA : 0x0082880c) : # ADD EAX,0E58BFFB2 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008d600d (RVA : 0x004d600d) : # SUB EAX,0E58BFFE7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008a5811 (RVA : 0x004a5811) : # XOR EAX,0E58BFFEA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
